42,Travel_Rarely,Research & Development,3,Life Sciences,3,Female,2,Laboratory Technician,4,Married,5231,2,13,2,17,1,5,3,1,3,0,0.08734939759036145,Retention
31,Travel_Rarely,Research & Development,11,Life Sciences,4,Male,1,Research Scientist,4,Married,2356,3,19,2,8,2,6,4,0,2,0,0.2214765100671141,Retention
29,Travel_Rarely,Sales,1,Medical,2,Female,1,Sales Representative,3,Divorced,2800,6,19,3,5,3,3,2,0,2,0,0.2214765100671141,Retention
53,Travel_Rarely,Sales,8,Marketing,1,Male,4,Sales Executive,4,Married,11836,5,14,3,28,3,2,0,2,2,0,0.08734939759036145,Retention
35,Travel_Rarely,Research & Development,25,Technical Degree,4,Male,3,Manufacturing Director,2,Married,10903,3,16,1,16,2,13,10,4,8,0,0.08734939759036145,Retention
37,Travel_Frequently,Sales,21,Medical,3,Female,1,Sales Representative,4,Married,2973,5,15,2,10,3,5,4,0,0,0,0.08734939759036145,Retention
53,Travel_Rarely,Research & Development,23,Life Sciences,4,Female,4,Research Director,4,Single,14275,6,18,3,33,0,12,9,3,8,0,0.08734939759036145,Retention
43,Travel_Frequently,Research & Development,1,Life Sciences,4,Female,2,Healthcare Representative,4,Married,5562,4,13,2,12,2,5,2,2,2,0,0.08734939759036145,Retention
47,Travel_Rarely,Sales,2,Marketing,3,Female,2,Sales Executive,4,Married,4537,0,22,1,8,2,7,6,7,7,0,0.08734939759036145,Retention
37,Non-Travel,Sales,19,Medical,1,Male,3,Sales Executive,2,Single,7642,1,13,4,10,2,10,0,0,9,0,0.08734939759036145,Retention
50,Non-Travel,Research & Development,2,Life Sciences,1,Male,4,Manager,1,Divorced,17924,1,11,4,31,3,31,6,14,7,0,0.08734939759036145,Retention
39,Travel_Rarely,Human Resources,2,Life Sciences,4,Female,2,Human Resources,4,Married,5204,8,11,3,13,2,5,4,0,4,0,0.08734939759036145,Retention
33,Travel_Rarely,Human Resources,3,Human Resources,4,Male,1,Human Resources,2,Divorced,2277,3,11,3,7,4,4,3,0,3,0,0.08734939759036145,Retention
32,Travel_Rarely,Research & Development,25,Life Sciences,1,Male,1,Laboratory Technician,4,Single,2795,1,24,3,1,2,1,0,0,1,1,0.5172413793103449,Attrition
29,Travel_Rarely,Research & Development,7,Medical,1,Female,1,Laboratory Technician,4,Divorced,2532,6,14,3,8,5,4,3,0,3,0,0.2214765100671141,Retention
44,Travel_Rarely,Research & Development,9,Life Sciences,2,Male,1,Research Scientist,1,Married,2559,1,13,4,8,0,8,7,7,1,0,0.08734939759036145,Retention
28,Travel_Rarely,Sales,5,Medical,1,Male,2,Sales Executive,4,Single,4908,1,14,2,4,3,4,2,0,2,0,0.2214765100671141,Retention
58,Travel_Frequently,Research & Development,2,Life Sciences,4,Male,1,Laboratory Technician,4,Divorced,2380,9,14,4,3,3,1,0,0,0,0,0.08734939759036145,Retention
43,Travel_Rarely,Research & Development,8,Life Sciences,1,Female,2,Manufacturing Director,2,Divorced,4765,4,21,3,4,2,1,0,0,0,0,0.08734939759036145,Retention
20,Travel_Rarely,Sales,2,Medical,3,Female,1,Sales Representative,3,Single,2044,1,13,4,2,3,2,2,0,2,0,0.2214765100671141,Retention
21,Travel_Rarely,Research & Development,18,Other,4,Female,1,Research Scientist,4,Single,2693,1,19,1,1,3,1,0,0,0,1,0.5172413793103449,Attrition
36,Travel_Rarely,Research & Development,14,Life Sciences,3,Male,2,Healthcare Representative,4,Married,6586,0,17,1,17,2,16,8,4,11,0,0.08734939759036145,Retention
47,Travel_Rarely,Sales,2,Life Sciences,4,Female,1,Sales Representative,4,Single,3294,1,18,1,3,3,3,2,1,2,0,0.08734939759036145,Retention
22,Travel_Rarely,Research & Development,3,Life Sciences,2,Female,2,Manufacturing Director,3,Married,4171,0,19,1,4,3,3,2,0,2,0,0.2214765100671141,Retention
